 1 November 2011  11:30:43.956 AM
 
SANDIA_RULES_PRB
  FORTRAN90 version
  Test the SANDIA_RULES library.
 
TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.
 
  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Estimate       Exact            Error
         6    0.6234898018587336        0.3522424237181591    
         7    0.9009688679024191        0.1901410072182084    
         8     1.000000000000000        0.2040816326530613E-01
 
  Order =        9
         1    -1.000000000000000        0.1587301587301588E-01
         2   -0.9238795325112867        0.1462186492160181    
         3   -0.7071067811865475        0.2793650793650794    
         4   -0.3826834323650897        0.3617178587204897    
         5     0.000000000000000        0.3936507936507936    
         6    0.3826834323650898        0.3617178587204898    
         7    0.7071067811865476        0.2793650793650794    
         8    0.9238795325112867        0.1462186492160182    
         9     1.000000000000000        0.1587301587301588E-01
 
  Order =       10
         1    -1.000000000000000        0.1234567901234569E-01
         2   -0.9396926207859083        0.1165674565720371    
         3   -0.7660444431189779        0.2252843233381044    
         4   -0.4999999999999998        0.3019400352733685    
         5   -0.1736481776669303        0.3438625058041442    
         6    0.1736481776669304        0.3438625058041442    
         7    0.5000000000000001        0.3019400352733687    
         8    0.7660444431189781        0.2252843233381044    
         9    0.9396926207859084        0.1165674565720372    
        10     1.000000000000000        0.1234567901234569E-01
 
TEST07
  FEJER2_COMPUTE computes a Fejer Type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= 1.0 ) f(x) dx.
 
  LEGENDRE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.
 
  A rule of order ORDER should be exact for monomials X^N
    N = ORDER+1 if ORDER is odd, or
    N = ORDER   if ORDER is even.
 
  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.
 
     Order         N       Estimate       Exact            Error
 
         1         0     2.00000         2.00000         0.00000    
         1         1     0.00000         0.00000         0.00000    
         1         2     0.00000        0.666667        0.666667    
         1         3     0.00000         0.00000         0.00000    
         1         4     0.00000        0.400000        0.400000    
 
         2         0     2.00000         2.00000         0.00000    
         2         1    0.333067E-15     0.00000        0.333067E-15
         2         2    0.500000        0.666667        0.166667    
         2         3    0.249800E-15     0.00000        0.249800E-15
         2         4    0.125000        0.400000        0.275000    
 
         3         0     2.00000         2.00000         0.00000    
         3         1     0.00000         0.00000         0.00000    
         3         2    0.666667        0.666667        0.111022E-15
         3         3    0.832667E-16     0.00000        0.832667E-16
         3         4    0.333333        0.400000        0.666667E-01
         3         5    0.111022E-15     0.00000        0.111022E-15
         3         6    0.166667        0.285714        0.119048    
 
         4         0     2.00000         2.00000         0.00000    
         4         1    0.111022E-15     0.00000        0.111022E-15
         4         2    0.666667        0.666667        0.111022E-15
         4         3     0.00000         0.00000         0.00000    
         4         4    0.375000        0.400000        0.250000E-01
         4         5     0.00000         0.00000         0.00000    
         4         6    0.239583        0.285714        0.461310E-01
 
         5         0     2.00000         2.00000         0.00000    
         5         1     0.00000         0.00000         0.00000    
         5         2    0.666667        0.666667        0.111022E-15
         5         3    0.555112E-16     0.00000        0.555112E-16
         5         4    0.400000        0.400000        0.111022E-15
         5         5     0.00000         0.00000         0.00000    
         5         6    0.275000        0.285714        0.107143E-01
         5         7   -0.138778E-16     0.00000        0.138778E-16
         5         8    0.200000        0.222222        0.222222E-01
 
         6         0     2.00000         2.00000        0.222045E-15
         6         1    0.166533E-15     0.00000        0.166533E-15
         6         2    0.666667        0.666667         0.00000    
         6         3    0.166533E-15     0.00000        0.166533E-15
         6         4    0.400000        0.400000        0.111022E-15
         6         5    0.111022E-15     0.00000        0.111022E-15
         6         6    0.281250        0.285714        0.446429E-02
         6         7    0.111022E-15     0.00000        0.111022E-15
         6         8    0.211979        0.222222        0.102431E-01
 
         7         0     2.00000         2.00000         0.00000    
         7         1   -0.832667E-16     0.00000        0.832667E-16
         7         2    0.666667        0.666667        0.111022E-15
         7         3   -0.832667E-16     0.00000        0.832667E-16
         7         4    0.400000        0.400000         0.00000    
         7         5   -0.555112E-16     0.00000        0.555112E-16
         7         6    0.285714        0.285714        0.555112E-16
         7         7   -0.416334E-16     0.00000        0.416334E-16
         7         8    0.220238        0.222222        0.198413E-02
         7         9   -0.416334E-16     0.00000        0.416334E-16
         7        10    0.176786        0.181818        0.503247E-02
 
         8         0     2.00000         2.00000        0.444089E-15
         8         1     0.00000         0.00000         0.00000    
         8         2    0.666667        0.666667         0.00000    
         8         3    0.124900E-15     0.00000        0.124900E-15
         8         4    0.400000        0.400000        0.111022E-15
         8         5    0.138778E-15     0.00000        0.138778E-15
         8         6    0.285714        0.285714         0.00000    
         8         7    0.111022E-15     0.00000        0.111022E-15
         8         8    0.221354        0.222222        0.868056E-03
         8         9    0.124900E-15     0.00000        0.124900E-15
         8        10    0.179408        0.181818        0.240970E-02
 
         9         0     2.00000         2.00000         0.00000    
         9         1    0.693889E-16     0.00000        0.693889E-16
         9         2    0.666667        0.666667         0.00000    
         9         3    0.138778E-16     0.00000        0.138778E-16
         9         4    0.400000        0.400000        0.555112E-16
         9         5     0.00000         0.00000         0.00000    
         9         6    0.285714        0.285714        0.555112E-16
         9         7    0.138778E-16     0.00000        0.138778E-16
         9         8    0.222222        0.222222        0.555112E-16
         9         9   -0.138778E-16     0.00000        0.138778E-16
         9        10    0.181424        0.181818        0.394571E-03
         9        11   -0.138778E-16     0.00000        0.138778E-16
         9        12    0.152654        0.153846        0.119238E-02
 
        10         0     2.00000         2.00000         0.00000    
        10         1    0.277556E-16     0.00000        0.277556E-16
        10         2    0.666667        0.666667        0.111022E-15
        10         3    0.138778E-15     0.00000        0.138778E-15
        10         4    0.400000        0.400000        0.111022E-15
        10         5    0.693889E-16     0.00000        0.693889E-16
        10         6    0.285714        0.285714         0.00000    
        10         7    0.693889E-16     0.00000        0.693889E-16
        10         8    0.222222        0.222222         0.00000    
        10         9    0.277556E-16     0.00000        0.277556E-16
        10        10    0.181641        0.181818        0.177557E-03
        10        11    0.416334E-16     0.00000        0.416334E-16
